V_fuelAvg,Passangers,Distance,Traffic_rating,Signals_km,Road_rating,FuelAvg,FuelConsump,IdealFuelConsump
57.38,2,455.59,2,0.09,1,44.57,10.22,7.94
4.1,16,942.21,4,0.04,3,3.58,262.94,229.79
49.36,21,1128.22,2,0.02,5,46.17,24.43,22.86
5.06,10,662.35,2,0.02,4,5.18,127.79,130.92
44.79,24,893.11,3,0.14,2,27.64,32.32,19.94
43.58,28,350.49,2,0.2,4,28.01,12.51,8.04
37.16,6,433.82,5,0.24,4,20.4,21.27,11.67
8.39,2,298.99,2,0.08,2,7.61,39.27,35.63
32.98,4,1331.4,2,0.01,3,32.58,40.86,40.37
13.98,25,1085.11,5,0.04,1,10.02,108.33,77.62
17.96,4,33.4,5,0.15,3,14.87,2.25,1.86
59.59,20,184.48,4,0.11,5,42.82,4.31,3.1
42.13,1,59.58,5,0.27,2,29.01,2.05,1.41
16.6,9,1264.41,2,0.19,3,13.11,96.46,76.15
30.72,19,911.81,1,0.21,3,19.67,46.35,29.68
53.68,4,1195.5,0,0.11,4,56.99,20.98,22.27
35.43,22,416.89,0,0.02,4,33.76,12.35,11.77
11.86,16,478.02,1,0.07,3,11.25,42.5,40.32
29.97,24,439.2,3,0.29,3,16.16,27.17,14.65
21.37,7,960.87,5,0.23,3,16.37,58.7,44.96
21.05,8,8.78,5,0.23,5,12.96,0.68,0.42
52.64,25,1150.58,0,0.2,1,25.38,45.34,21.86
20.66,15,331.16,3,0.17,5,18.98,17.45,16.03
13.36,26,515.14,5,0.21,1,8.33,61.82,38.57
50.89,9,327.02,4,0.13,2,30.56,10.7,6.43
53.67,17,196.61,0,0.12,2,46.59,4.22,3.66
45.51,21,662.46,4,0.17,1,30.78,21.52,14.56
16.94,15,523.31,0,0.1,3,16.22,32.26,30.89
29.79,12,366.82,0,0.05,4,31.9,11.5,12.31
47.45,22,1314.9,4,0.33,3,31.14,42.22,27.71
21.12,2,1087.42,2,0.1,2,17.63,61.67,51.48
31.13,20,532.22,0,0.03,4,32.56,16.34,17.1
56.59,2,709.0,0,0.31,2,23.0,30.83,12.53
7.76,13,330.23,1,0.02,1,6.8,48.53,42.57
24.65,20,588.44,4,0.1,1,15.84,37.14,23.87
26.79,27,600.91,5,0.0,2,23.06,26.06,22.43
21.26,30,873.7,1,0.25,2,13.8,63.29,41.09
14.78,25,815.12,2,0.07,5,15.12,53.92,55.14
58.63,26,742.14,5,0.02,3,45.97,16.14,12.66
28.46,2,895.03,2,0.32,4,27.01,33.14,31.45
10.05,8,380.32,2,0.08,1,8.1,46.94,37.83
49.35,30,513.56,4,0.05,5,42.91,11.97,10.41
27.54,17,655.39,2,0.25,5,21.58,30.37,23.8
8.26,1,859.7,2,0.0,1,7.96,108.06,104.12
40.69,11,1201.21,3,0.14,2,34.06,35.27,29.52
55.93,25,234.45,2,0.06,4,55.83,4.2,4.19
56.01,29,702.28,3,0.0,1,46.55,15.09,12.54
54.86,4,901.98,0,0.11,3,47.42,19.02,16.44
19.99,14,464.57,5,0.29,1,12.15,38.24,23.25
15.37,12,1049.96,0,0.07,3,15.99,65.66,68.31
14.05,23,314.9,4,0.23,1,10.13,31.1,22.41
39.87,22,454.71,5,0.16,3,25.65,17.73,11.4
13.29,3,1080.1,5,0.06,5,13.63,79.25,81.25
31.58,12,1162.98,1,0.04,3,29.24,39.77,36.82
42.58,28,1375.9,2,0.0,3,40.56,33.92,32.31
44.76,1,628.1,5,0.23,4,22.99,27.32,14.03
53.34,8,49.53,1,0.32,5,38.37,1.29,0.93
26.4,11,149.58,3,0.04,4,26.03,5.75,5.67
32.2,14,39.92,2,0.0,5,34.31,1.16,1.24
29.99,14,213.16,5,0.15,4,19.33,11.03,7.11
41.99,13,1125.76,4,0.05,4,39.77,28.31,26.81
7.7,29,175.88,5,0.13,5,6.85,25.68,22.85
4.69,19,111.0,5,0.24,5,4.36,25.46,23.65
37.9,21,1389.79,0,0.09,3,36.62,37.96,36.67
28.93,11,492.06,3,0.18,2,21.79,22.58,17.01
50.3,7,827.09,0,0.29,5,34.03,24.3,16.44
4.15,17,799.56,1,0.11,4,4.06,197.1,192.72
57.85,25,1084.58,0,0.05,4,57.74,18.78,18.75
34.04,19,103.78,5,0.12,3,23.98,4.33,3.05
50.44,4,1040.11,2,0.12,1,32.04,32.47,20.62
21.62,29,191.85,2,0.13,1,16.0,11.99,8.87
30.26,10,121.44,0,0.21,2,28.37,4.28,4.01
19.15,1,178.47,0,0.21,3,19.32,9.24,9.32
26.86,9,1322.13,4,0.25,4,17.34,76.24,49.22
41.16,9,632.54,5,0.14,4,29.72,21.28,15.37
32.68,23,331.19,1,0.1,2,28.68,11.55,10.13
35.75,14,437.88,4,0.28,4,22.21,19.71,12.25
56.21,14,835.97,2,0.18,1,34.95,23.92,14.87
17.09,24,876.07,5,0.19,1,10.66,82.19,51.27
58.96,18,387.09,1,0.15,3,31.49,12.29,6.57
39.63,19,353.51,3,0.28,3,21.36,16.55,8.92
49.94,30,998.17,5,0.04,3,41.85,23.85,19.99
43.58,19,1262.21,1,0.07,2,31.23,40.42,28.97
26.06,2,226.27,5,0.18,1,20.08,11.27,8.68
45.34,6,835.81,3,0.25,2,23.51,35.55,18.43
49.01,27,1119.69,3,0.27,5,34.01,32.92,22.85
42.87,23,1220.14,1,0.3,4,31.93,38.21,28.46
42.99,20,560.12,5,0.14,5,28.31,19.79,13.03
19.25,16,1333.44,5,0.12,3,14.33,93.07,69.27
41.11,15,945.14,3,0.07,4,36.7,25.76,22.99
5.25,6,671.31,1,0.06,1,4.44,151.22,127.87
12.87,27,219.89,0,0.18,3,12.33,17.83,17.09
41.07,21,923.45,3,0.28,1,25.13,36.75,22.48
55.0,22,1029.17,0,0.26,2,29.61,34.76,18.71
48.38,4,478.98,4,0.2,5,36.65,13.07,9.9
32.03,3,35.37,1,0.23,5,23.02,1.54,1.1
28.31,13,140.54,2,0.11,2,20.78,6.76,4.96
39.35,27,825.01,1,0.14,4,30.24,27.28,20.96
18.54,25,1226.22,1,0.18,1,13.05,93.95,66.13
56.09,10,381.34,3,0.24,4,35.81,10.65,6.8
49.96,12,523.29,3,0.32,3,21.34,24.52,10.47
51.95,16,485.24,1,0.01,5,54.74,8.86,9.34
18.58,7,122.44,2,0.01,3,18.39,6.66,6.59
31.75,1,756.16,3,0.0,5,33.59,22.51,23.81
37.71,27,1238.95,5,0.18,1,19.67,62.99,32.86
43.69,7,541.58,1,0.09,5,35.07,15.44,12.4
44.9,17,435.21,5,0.0,4,43.31,10.05,9.69
22.04,13,165.59,4,0.11,5,17.08,9.7,7.51
7.95,12,384.09,1,0.07,3,7.8,49.26,48.28
59.82,23,782.7,1,0.3,1,29.12,26.88,13.08
20.14,18,203.01,3,0.13,4,18.03,11.26,10.08
16.5,20,1317.75,5,0.16,1,11.56,113.98,79.85
15.24,24,915.19,4,0.11,4,13.51,67.74,60.06
28.87,2,17.91,0,0.11,5,33.12,0.54,0.62
41.92,23,1372.41,2,0.32,5,28.51,48.15,32.74
56.26,6,670.99,1,0.3,3,21.73,30.88,11.93
48.93,9,357.83,0,0.27,1,25.34,14.12,7.31
56.57,29,1049.11,3,0.2,5,35.9,29.22,18.55
27.09,15,1091.01,0,0.01,3,27.83,39.21,40.27
51.29,4,227.74,1,0.11,2,44.71,5.09,4.44
21.41,10,1353.12,4,0.13,3,17.01,79.55,63.19
15.27,27,334.28,0,0.01,3,15.53,21.52,21.89
52.94,21,227.71,0,0.32,3,20.04,11.36,4.3
45.19,26,54.68,5,0.24,4,25.2,2.17,1.21
34.85,23,890.76,4,0.13,3,29.91,29.78,25.56
6.33,24,14.46,3,0.0,1,5.53,2.62,2.28
53.87,23,1133.98,2,0.06,2,41.0,27.66,21.05
9.19,8,1331.67,0,0.11,4,9.59,138.92,144.84
58.44,27,860.03,3,0.02,3,52.07,16.52,14.72
39.42,18,1142.57,0,0.16,3,27.42,41.67,28.98
5.78,14,963.54,2,0.01,4,5.83,165.15,166.73
57.67,19,596.53,2,0.33,4,22.2,26.87,10.34
17.75,2,629.31,2,0.2,1,13.52,46.55,35.46
32.74,29,1352.79,4,0.24,2,17.69,76.46,41.33
42.2,4,491.29,4,0.28,4,26.97,18.21,11.64
13.29,1,460.55,0,0.05,5,15.58,29.56,34.65
23.01,23,449.61,4,0.12,4,18.5,24.3,19.54
16.88,3,1322.43,3,0.3,5,12.91,102.46,78.33
25.09,4,560.99,2,0.22,2,15.63,35.9,22.36
47.91,10,316.57,2,0.28,4,30.45,10.4,6.61
19.43,21,420.15,1,0.05,2,18.23,23.05,21.62
32.84,28,1017.91,1,0.13,2,25.11,40.55,31.0
41.04,20,370.23,5,0.02,2,30.8,12.02,9.02
27.4,4,249.29,2,0.12,1,21.88,11.39,9.1
38.8,26,810.33,0,0.25,3,20.73,39.08,20.88
32.45,29,47.29,0,0.0,2,33.31,1.42,1.46
52.23,23,16.72,5,0.18,5,36.08,0.46,0.32
21.23,28,119.24,1,0.19,3,15.85,7.52,5.62
42.32,12,688.1,2,0.27,2,24.27,28.35,16.26
4.62,6,1207.65,2,0.1,5,4.84,249.65,261.37
47.45,20,1230.42,5,0.26,1,22.53,54.62,25.93
59.06,8,226.69,2,0.01,5,61.89,3.66,3.84
17.34,1,1142.61,3,0.19,1,12.7,89.97,65.9
31.45,5,702.53,1,0.2,1,18.33,38.33,22.34
14.17,5,512.49,3,0.12,4,13.6,37.68,36.15
20.58,18,83.47,2,0.11,2,18.53,4.5,4.06
38.65,13,1326.81,1,0.27,5,21.93,60.49,34.33
4.16,28,403.27,2,0.24,2,3.84,104.92,96.89
20.89,25,453.61,3,0.06,5,19.53,23.22,21.72
14.93,29,537.56,5,0.31,3,10.29,52.22,36.0
15.75,22,828.4,3,0.21,2,12.26,67.55,52.61
47.38,4,345.69,5,0.25,5,38.75,8.92,7.3
18.19,10,379.64,2,0.33,3,12.42,30.57,20.87
14.32,20,790.15,0,0.09,5,14.73,53.65,55.17
45.44,15,847.64,0,0.01,5,51.16,16.57,18.65
52.56,19,948.31,5,0.11,4,34.2,27.72,18.04
26.39,30,182.84,5,0.11,2,18.31,9.99,6.93
